1775073929.955167 server started (47473): version 3.6a, socket /tmp/tmux-1000/default, protocol 8
1775073929.955234 on Linux 6.19.10-arch1-1 #1 SMP PREEMPT_DYNAMIC Thu, 26 Mar 2026 19:20:28 +0000
1775073929.955251 using libevent 2.1.12-stable poll
1775073929.955257 using ncurses 6.5 20240427
1775073929.957921 cmd_parse_build_commands 0:1: -N
1775073929.957926 cmd_parse_build_commands 0:2: Rename current session
1775073929.957931 cmd_parse_build_commands 0:3: $
1775073929.957936 cmd_parse_build_commands 0:4 0:0: command-prompt
1775073929.957941 cmd_parse_build_commands 0:4 0:1: -I#S
1775073929.957946 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1775073929.957951 cmd_parse_build_commands 0:4 0:2 0:1: --
1775073929.957955 cmd_parse_build_commands 0:4 0:2 0:2: %%
1775073929.957962 cmd_parse_build_commands 0:0: command-prompt
1775073929.957966 cmd_parse_build_commands 0:1: -I#S
1775073929.957972 cmd_parse_build_commands 0:2 0:0: rename-session
1775073929.957976 cmd_parse_build_commands 0:2 0:1: --
1775073929.957980 cmd_parse_build_commands 0:2 0:2: %%
1775073929.957987 cmd_parse_build_commands 0:0: rename-session
1775073929.957991 cmd_parse_build_commands 0:1: --
1775073929.957995 cmd_parse_build_commands 0:2: %%
1775073929.958006 args_parse_flags: next --
1775073929.958011 args_parse: flags end at 2 of 3
1775073929.958015 args_parse: 2 = %% (type STRING)
1775073929.958025 cmd_parse_build_commands: rename-session "%%"
1775073929.958031 args_parse_flags: next -I#S
1775073929.958036 args_parse_flag_argument: -I = #S
1775073929.958041 args_parse: flags end at 2 of 3
1775073929.958048 args_parse: 2 = rename-session "%%" (type COMMANDS)
1775073929.958062 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1775073929.958066 args_parse_flags: next -N
1775073929.958072 args_parse_flag_argument: -N = Rename current session
1775073929.958076 args_parse_flags: next $
1775073929.958081 args_parse: flags end at 3 of 5
1775073929.958086 args_parse: 3 = $ (type STRING)
1775073929.958098 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1775073929.958117 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1775073929.958133 cmdq_get_command: [bind-key/0x55d54e6bfc70] group 62
1775073929.958138 cmdq_append <global>: [bind-key/0x55d54e6bfc70]
1775073929.958144 yylex_token: end at WS
1775073929.958148 yylex_token: bind
1775073929.958152 yylex_token: end at WS
1775073929.958156 yylex_token: -N
1775073929.958162 yylex_token: end at WS
1775073929.958167 yylex_token: Split window horizontally
1775073929.958172 yylex_get_word: %
1775073929.958177 yylex_token: end at WS
1775073929.958181 yylex_token: split-window
1775073929.958185 yylex_token: end at WS
1775073929.958189 yylex_token: -h
1775073929.958196 cmd_parse_build_commands 0:0: bind
1775073929.958200 cmd_parse_build_commands 0:1: -N
1775073929.958205 cmd_parse_build_commands 0:2: Split window horizontally
1775073929.958210 cmd_parse_build_commands 0:3: %
1775073929.958215 cmd_parse_build_commands 0:4 0:0: split-window
1775073929.958220 cmd_parse_build_commands 0:4 0:1: -h
1775073929.958227 cmd_parse_build_commands 0:0: split-window
1775073929.958231 cmd_parse_build_commands 0:1: -h
1775073929.958241 args_parse_flags: next -h
1775073929.958246 args_parse_flags: -h
1775073929.958251 args_parse: flags end at 2 of 2
1775073929.958259 cmd_parse_build_commands: split-window -h
1775073929.958263 args_parse_flags: next -N
1775073929.958319 args_parse_flag_argument: -N = Split window horizontally
1775073929.958326 args_parse_flags: next %
1775073929.958332 args_parse: flags end at 3 of 5
1775073929.958337 args_parse: 3 = % (type STRING)
1775073929.958344 args_parse: 4 = split-window -h (type COMMANDS)
1775073929.958360 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1775073929.958368 cmdq_get_command: [bind-key/0x55d54e6c00f0] group 74
1775073929.958373 cmdq_append <global>: [bind-key/0x55d54e6c00f0]
1775073929.958378 yylex_token: end at WS
1775073929.958382 yylex_token: bind
1775073929.958386 yylex_token: end at WS
1775073929.958390 yylex_token: -N
1775073929.958395 yylex_token: end at WS
1775073929.958400 yylex_token: Kill current window
1775073929.958404 yylex_token: end at WS
1775073929.958408 yylex_token: &
1775073929.958413 yylex_token: end at WS
1775073929.958417 yylex_token: confirm-before
1775073929.958423 yylex_token: end at WS
1775073929.958428 yylex_token: -pkill-window #W? (y/n)
1775073929.958433 yylex_token: end at WS
1775073929.958437 yylex_token: kill-window
1775073929.958443 cmd_parse_build_commands 0:0: bind
1775073929.958447 cmd_parse_build_commands 0:1: -N
1775073929.958452 cmd_parse_build_commands 0:2: Kill current window
1775073929.958457 cmd_parse_build_commands 0:3: &
1775073929.958462 cmd_parse_build_commands 0:4 0:0: confirm-before
1775073929.958467 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1775073929.958472 cmd_parse_build_commands 0:4 0:2: kill-window
1775073929.958478 cmd_parse_build_commands 0:0: confirm-before
1775073929.958483 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1775073929.958488 cmd_parse_build_commands 0:2: kill-window
1775073929.958495 args_parse_flags: next -pkill-window #W? (y/n)
1775073929.958500 args_parse_flag_argument: -p = kill-window #W? (y/n)
1775073929.958504 args_parse_flags: next kill-window
1775073929.958509 args_parse: flags end at 2 of 3
1775073929.958514 args_parse: 2 = kill-window (type STRING)
1775073929.958526 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1775073929.958531 args_parse_flags: next -N
1775073929.958536 args_parse_flag_argument: -N = Kill current window
1775073929.958540 args_parse_flags: next &
1775073929.958544 args_parse: flags end at 3 of 5
1775073929.958549 args_parse: 3 = & (type STRING)
1775073929.958560 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1775073929.958578 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1775073929.958586 cmdq_get_command: [bind-key/0x55d54e6c0840] group 82
1775073929.958591 cmdq_append <global>: [bind-key/0x55d54e6c0840]
1775073929.958603 yylex_token: end at WS
1775073929.958608 yylex_token: bind
1775073929.958612 yylex_token: end at WS
1775073929.958616 yylex_token: -N
1775073929.958623 yylex_token: end at WS
1775073929.958628 yylex_token: Prompt for window index to select
1775073929.958633 yylex_token: end at WS
1775073929.958637 yylex_token: '
1775073929.958642 yylex_token: end at WS
1775073929.958646 yylex_token: command-prompt
1775073929.958650 yylex_token: end at WS
1775073929.958654 yylex_token: -T
1775073929.958659 yylex_token: end at WS
1775073929.958663 yylex_token: window-target
1775073929.958668 yylex_token: end at WS
1775073929.958672 yylex_token: -pindex
1775073929.958677 yylex_token: end at WS
1775073929.958681 yylex_token: select-window
1775073929.958685 yylex_token: end at WS
1775073929.958689 yylex_token: -t
1775073929.958693 yylex_token: end at WS
1775073929.958697 yylex_token: :%%
1775073929.958704 cmd_parse_build_commands 0:0: bind
1775073929.958708 cmd_parse_build_commands 0:1: -N
1775073929.958714 cmd_parse_build_commands 0:2: Prompt for window index to select
1775073929.958718 cmd_parse_build_commands 0:3: '
1775073929.958724 cmd_parse_build_commands 0:4 0:0: command-prompt
1775073929.958728 cmd_parse_build_commands 0:4 0:1: -T
1775073929.958733 cmd_parse_build_commands 0:4 0:2: window-target
1775073929.958737 cmd_parse_build_commands 0:4 0:3: -pindex
1775073929.958742 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1775073929.958747 cmd_parse_build_commands 0:4 0:4 0:1: -t
1775073929.958751 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1775073929.958758 cmd_parse_build_commands 0:0: command-prompt
1775073929.958763 cmd_parse_build_commands 0:1: -T
1775073929.958767 cmd_parse_build_commands 0:2: window-target
1775073929.958771 cmd_parse_build_commands 0:3: -pindex
1775073929.958776 cmd_parse_build_commands 0:4 0:0: select-window
1775073929.958780 cmd_parse_build_commands 0:4 0:1: -t
1775073929.958785 cmd_parse_build_commands 0:4 0:2: :%%
1775073929.958791 cmd_parse_build_commands 0:0: select-window
1775073929.958795 cmd_parse_build_commands 0:1: -t
1775073929.958799 cmd_parse_build_commands 0:2: :%%
1775073929.958809 args_parse_flags: next -t
1775073929.958814 args_parse_flag_argument: -t = :%%
1775073929.958819 args_parse: flags end at 3 of 3
1775073929.958828 cmd_parse_build_commands: select-window -t ":%%"
1775073929.958834 args_parse_flags: next -T
1775073929.958839 args_parse_flag_argument: -T = window-target
1775073929.958843 args_parse_flags: next -pindex
1775073929.958854 args_parse_flag_argument: -p = index
1775073929.958859 args_parse: flags end at 4 of 5
1775073929.958869 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1775073929.958885 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1775073929.958890 args_parse_flags: next -N
1775073929.958908 args_parse_flag_argument: -N = Prompt for window index to select
1775073929.958918 args_parse_flags: next '
1775073929.958922 args_parse: flags end at 3 of 5
1775073929.958927 args_parse: 3 = ' (type STRING)
1775073929.958944 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1775073929.958968 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1775073929.958978 cmdq_get_command: [bind-key/0x55d54e6c13e0] group 90
1775073929.958983 cmdq_append <global>: [bind-key/0x55d54e6c13e0]
1775073929.958988 yylex_token: end at WS
1775073929.958992 yylex_token: bind
1775073929.958996 yylex_token: end at WS
1775073929.959000 yylex_token: -N
1775073929.959006 yylex_token: end at WS
1775073929.959011 yylex_token: Switch to previous client
1775073929.959015 yylex_token: end at WS
1775073929.959019 yylex_token: (
1775073929.959024 yylex_token: end at WS
1775073929.959028 yylex_token: switch-client
1775073929.959032 yylex_token: end at WS
1775073929.959036 yylex_token: -p
1775073929.959041 cmd_parse_build_commands 0:0: bind
1775073929.959046 cmd_parse_build_commands 0:1: -N
1775073929.959051 cmd_parse_build_commands 0:2: Switch to previous client
1775073929.959062 cmd_parse_build_commands 0:3: (
1775073929.959068 cmd_parse_build_commands 0:4 0:0: switch-client
1775073929.959072 cmd_parse_build_commands 0:4 0:1: -p
1775073929.959080 cmd_parse_build_commands 0:0: switch-client
1775073929.959085 cmd_parse_build_commands 0:1: -p
1775073929.959094 args_parse_flags: next -p
1775073929.959099 args_parse_flags: -p
1775073929.959104 args_parse: flags end at 2 of 2
1775073929.959111 cmd_parse_build_commands: switch-client -p
1775073929.959115 args_parse_flags: next -N
1775073929.959121 args_parse_flag_argument: -N = Switch to previous client
1775073929.959126 args_parse_flags: next (
1775073929.959130 args_parse: flags end at 3 of 5
1775073929.959134 args_parse: 3 = ( (type STRING)
1775073929.959141 args_parse: 4 = switch-client -p (type COMMANDS)
1775073929.959155 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1775073929.959162 cmdq_get_command: [bind-key/0x55d54e6c1690] group 102
1775073929.959167 cmdq_append <global>: [bind-key/0x55d54e6c1690]
1775073929.959172 yylex_token: end at WS
1775073929.959176 yylex_token: bind
1775073929.959180 yylex_token: end at WS
1775073929.959184 yylex_token: -N
1775073929.959189 yylex_token: end at WS
1775073929.959193 yylex_token: Switch to next client
1775073929.959197 yylex_token: end at WS
1775073929.959201 yylex_token: )
1775073929.959206 yylex_token: end at WS
1775073929.959210 yylex_token: switch-client
1775073929.959214 yylex_token: end at WS
1775073929.959218 yylex_token: -n
1775073929.959223 cmd_parse_build_commands 0:0: bind
1775073929.959228 cmd_parse_build_commands 0:1: -N
1775073929.959233 cmd_parse_build_commands 0:2: Switch to next client
1775073929.959237 cmd_parse_build_commands 0:3: )
1775073929.959242 cmd_parse_build_commands 0:4 0:0: switch-client
1775073929.959247 cmd_parse_build_commands 0:4 0:1: -n
1775073929.959254 cmd_parse_build_commands 0:0: switch-client
1775073929.959259 cmd_parse_build_commands 0:1: -n
1775073929.959268 args_parse_flags: next -n
1775073929.959273 args_parse_flags: -n
1775073929.959278 args_parse: flags end at 2 of 2
1775073929.959284 cmd_parse_build_commands: switch-client -n
1775073929.959288 args_parse_flags: next -N
1775073929.959293 args_parse_flag_argument: -N = Switch to next client
1775073929.959297 args_parse_flags: next )
1775073929.959302 args_parse: flags end at 3 of 5
1775073929.959306 args_parse: 3 = ) (type STRING)
1775073929.959312 args_parse: 4 = switch-client -n (type COMMANDS)
1775073929.959325 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1775073929.959332 cmdq_get_command: [bind-key/0x55d54e6c18f0] group 110
1775073929.959337 cmdq_append <global>: [bind-key/0x55d54e6c18f0]
1775073929.959342 yylex_token: end at WS
1775073929.959345 yylex_token: bind
1775073929.959350 yylex_token: end at WS
1775073929.959353 yylex_token: -N
1775073929.959359 yylex_token: end at WS
1775073929.959363 yylex_token: Rename current window
1775073929.959368 yylex_token: end at WS
1775073929.959371 yylex_token: ,
1775073929.959376 yylex_token: end at WS
1775073929.959380 yylex_token: command-prompt
1775073929.959385 yylex_token: end at WS
1775073929.959388 yylex_token: -I#W
1775073929.959394 yylex_token: end at WS
1775073929.959398 yylex_token: rename-window
1775073929.959402 yylex_token: end at WS
1775073929.959405 yylex_token: --
1775073929.959410 yylex_token: end at WS
1775073929.959413 yylex_token: %%
1775073929.959420 cmd_parse_build_commands 0:0: bind
1775073929.959424 cmd_parse_build_commands 0:1: -N
1775073929.959429 cmd_parse_build_commands 0:2: Rename current window
1775073929.959433 cmd_parse_build_commands 0:3: ,
1775073929.959439 cmd_parse_build_commands 0:4 0:0: command-prompt
1775073929.959443 cmd_parse_build_commands 0:4 0:1: -I#W
1775073929.959448 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1775073929.959453 cmd_parse_build_commands 0:4 0:2 0:1: --
1775073929.959458 cmd_parse_build_commands 0:4 0:2 0:2: %%
1775073929.959464 cmd_parse_build_commands 0:0: command-prompt
1775073929.959475 cmd_parse_build_commands 0:1: -I#W
1775073929.959480 cmd_parse_build_commands 0:2 0:0: rename-window
1775073929.959485 cmd_parse_build_commands 0:2 0:1: --
1775073929.959489 cmd_parse_build_commands 0:2 0:2: %%
1775073929.959495 cmd_parse_build_commands 0:0: rename-window
1775073929.959500 cmd_parse_build_commands 0:1: --
1775073929.959504 cmd_parse_build_commands 0:2: %%
1775073929.959515 args_parse_flags: next --
1775073929.959520 args_parse: flags end at 2 of 3
1775073929.959525 args_parse: 2 = %% (type STRING)
1775073929.959533 cmd_parse_build_commands: rename-window "%%"
1775073929.959539 args_parse_flags: next -I#W
1775073929.959543 args_parse_flag_argument: -I = #W
1775073929.959548 args_parse: flags end at 2 of 3
1775073929.959556 args_parse: 2 = rename-window "%%" (type COMMANDS)
1775073929.959572 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1775073929.959578 args_parse_flags: next -N
1775073929.959583 args_parse_flag_argument: -N = Rename current window
1775073929.959587 args_parse_flags: next ,
1775073929.959592 args_parse: flags end at 3 of 5
1775073929.959596 args_parse: 3 = , (type STRING)
1775073929.959608 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1775073929.959624 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1775073929.959633 cmdq_get_command: [bind-key/0x55d54e6c20a0] group 118
1775073929.959637 cmdq_append <global>: [bind-key/0x55d54e6c20a0]
1775073929.959642 yylex_token: end at WS
1775073929.959646 yylex_token: bind
1775073929.959650 yylex_token: end at WS
1775073929.959654 yylex_token: -N
1775073929.959661 yylex_token: end at WS
1775073929.959665 yylex_token: Delete the most recent paste buffer
1775073929.959670 yylex_token: end at WS
1775073929.959673 yylex_token: -
1775073929.959678 yylex_token: end at WS
1775073929.959682 yylex_token: delete-buffer
1775073929.959688 cmd_parse_build_commands 0:0: bind
1775073929.959693 cmd_parse_build_commands 0:1: -N
1775073929.959698 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1775073929.959703 cmd_parse_build_commands 0:3: -
1775073929.959708 cmd_parse_build_commands 0:4 0:0: delete-buffer
1775073929.959714 cmd_parse_build_commands 0:0: delete-buffer
1775073929.959721 args_parse: flags end at 1 of 1
1775073929.959726 cmd_parse_build_commands: delete-buffer
1775073929.959731 args_parse_flags: next -N
1775073929.959736 args_parse_flag_argument: -N = Delete the most recent paste buffer
1775073929.959740 args_parse_flags: next -
1775073929.959745 args_parse: flags end at 3 of 5
1775073929.959749 args_parse: 3 = - (type STRING)
1775073929.959755 args_parse: 4 = delete-buffer (type COMMANDS)
1775073929.959769 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1775073929.959776 cmdq_get_command: [bind-key/0x55d54e6c25c0] group 130
1775073929.959781 cmdq_append <global>: [bind-key/0x55d54e6c25c0]
1775073929.959786 yylex_token: end at WS
1775073929.959789 yylex_token: bind
1775073929.959794 yylex_token: end at WS
1775073929.959797 yylex_token: -N
1775073929.959803 yylex_token: end at WS
1775073929.959807 yylex_token: Move the current window
1775073929.959812 yylex_token: end at WS
1775073929.959815 yylex_token: .
1775073929.959820 yylex_token: end at WS
1775073929.959824 yylex_token: command-prompt
1775073929.959828 yylex_token: end at WS
1775073929.959832 yylex_token: -T
1775073929.959836 yylex_token: end at WS
1775073929.959840 yylex_token: target
1775073929.959845 yylex_token: end at WS
1775073929.959849 yylex_token: move-window
1775073929.959853 yylex_token: end at WS
1775073929.959857 yylex_token: -t
1775073929.959861 yylex_token: end at WS
1775073929.959865 yylex_token: %%
1775073929.959871 cmd_parse_build_commands 0:0: bind
1775073929.959876 cmd_parse_build_commands 0:1: -N
1775073929.959880 cmd_parse_build_commands 0:2: Move the current window
1775073929.959885 cmd_parse_build_commands 0:3: .
1775073929.959890 cmd_parse_build_commands 0:4 0:0: command-prompt
1775073929.959912 cmd_parse_build_commands 0:4 0:1: -T
1775073929.959921 cmd_parse_build_commands 0:4 0:2: target
1775073929.959927 cmd_parse_build_commands 0:4 0:3 0:0: move-window
